total_rewards_pot,unspendable_earned_rewards,total_supply,unclaimed_refunds,epoch,reserves,undistributed_rewards,total_distributed_rewards,treasury,unique_pools_with_blocks,active_epoch_stake,block_count,epoch_fees,treasury_withdrawals,
39869152351293,0,31721802447229607,0,210,13278197552770393,31895321881035,0,16306644182013,0,null,21556,10670212208,0,
39842259004735,0,31729763232684130,500000000,211,13270236767315870,31873807203788,0,24275595982960,0,null,21570,7666346424,0,
39818480834220,0,31737719158318701,0,212,13262280841681299,31854784667376,0,32239292149804,0,6057875150904311,21547,7770532273,0,
39793360411271,0,31752906801646541,500000000,213,13247093198353459,24599199197203,7235489131814,40198464232058,261,10177811974822904,21315,6517886228,0,
39746857813339,0,31769767212055162,500000000,214,13230232787944838,22880869186439,8916617064233,48148335794725,357,12106602864871837,21280,5578218279,0,
38637041656541,53681623,31787013829229797,500000000,215,13212986170770203,21383377570273,9526255754960,55876297807656,371,12758829109784350,21442,7100593256,0,
39157090487879,6105797,31804968361411836,0,216,13195031638588164,21195062577891,10130609812413,63707722011028,397,13382718156097189,21452,7501833746,0,
39593204965038,3251331537,31823471164548627,0,217,13176528835451373,21085543110510,10589020861521,71629614335572,389,13864141914846088,21572,8110049274,0,
38993036256575,1569475612,31842063918678000,0,218,13157936081322000,20395915794387,10798513210873,79429791062499,395,14396547846613762,21217,5935808427,0,
38997644611119,26246301,31860911754266784,0,219,13139088245733216,20144759572582,11053356116314,87229346231023,384,14776118270469741,20728,5075696054,0,
37910588548242,382085727,31879417734190167,500000000,220,13120582265809833,19400443642113,10928027196481,94812346026398,391,14987431249067863,20511,4547068473,0,
38562759571265,635012469,31898449749319746,500000000,221,13101550250680254,19526409433639,11323798223373,102526032953120,399,15657991508072959,21427,4970020516,0,
39309786686828,81723194,31917883649657941,0,222,13082116350342059,19870832137039,11576997212424,110388072013679,410,15859988643309526,21627,5135934788,0,
39102036839382,220034681,31937344043360256,0,223,13062655956639744,19637949649890,11643679821616,118208699416236,414,16064098678859669,21547,3913521858,0,
38657261367356,186824625,31957032094470080,0,224,13042967905529920,18964897542052,11960911551833,125940338514332,407,16371244779824020,21466,4499540105,0,
38356960410641,854878987,31976801612999758,500000000,225,13023198387000242,18583872928664,12101695399849,133613085475447,421,16743231852830277,21374,4423831286,0,
38514642971584,1447420108,31996831643438308,3500000000,226,13003168356561692,18481935444126,12329778933142,141320961489871,428,16980957495734679,21324,4124509016,0,
38224566824008,736512422,32016841492098178,0,227,12983158507901822,18211251364366,12368402094841,148966611367094,440,17096070009862836,21298,4203312194,0,
38525605335480,423535026,32036874707084041,0,228,12963125292915959,18488420163753,12332064104631,156672155969216,449,17208683641999022,21439,4393720890,0,
37363969639523,1290417124,32056711472354810,500000000,229,12943288527645190,17523532066911,12367643644708,164146740314244,448,17260167504454385,21125,4962718967,0,
37519497770590,134512512,32076712863956453,0,230,12923287136043547,17511462946520,12504135269952,171650774380874,428,17348591975630940,21171,6777734939,0,
38146962879963,2693044535,32098625385272120,0,231,12901374614727880,16231817790107,14285752513864,179282860001401,435,19510155416091834,21229,5316818724,0,
38090541835880,2120916713,32120579195010932,500000000,232,12879420804989068,16131684358578,14340749110126,186903589285290,477,19636382936670747,21244,7168655203,0,
37594592404511,4609063942,32142430603068238,0,233,12857569396931762,15736683269470,14338990654139,194427116830134,491,19907907769885462,21089,11110141677,0,
37553593763700,718697439,32164291198456131,0,234,12835708801543869,15683035432901,14359839578059,201938554280313,515,19977393570330784,21149,10681640345,0,
38141499719091,1033531054,32186444412874799,0,235,12813555587125201,15981145753531,14532054021742,209567887755185,537,19917513128733841,21065,8173077946,0,
37263104881213,1097045736,31887392368222411,0,236,13112607631777589,18107605509955,11702878395016,217021605777163,598,20094293921511214,21046,8006069382,0,
38553182725999,23067847049,31907935600968425,0,237,13092064399031575,18024902306211,12817643874589,224755310169411,611,20218109006931644,21203,8115520823,0,
37687633714201,10653807162,31929531570673265,0,238,13070468429326735,16094479740956,14055627230405,232303490719413,651,20387817635424648,20915,7838075567,0,
38993454224934,8128666954,31952093069831618,0,239,13047906930168382,16431116941905,14763646438043,240110310231353,673,20478038471514498,21440,8966791630,0,
38483831224767,1707353263,31974380480485424,0,240,13025619519514576,16186434045027,14600630934787,247808783829569,667,20598560072620853,21245,11693879197,0,
38433885680386,2374913522,31998110454467009,0,241,13001889545532991,14692125499198,16054983045111,255497935879168,678,21356205100359588,21258,14161113125,0,
38773454301493,1937283463,32022167362823214,0,242,12977832637176786,14698414167855,16320349273340,261254564022929,721,21440591255207756,21428,20069060896,2000000000000,
38577090437138,1908792288,32046249202617265,0,243,12953750797382735,14482468754292,16379203595419,268861912841117,711,21632982170761197,21399,14690681083,109978061527,
38621138587537,2735287503,32070433878632723,0,244,12929566121367277,14422292799165,16474618070865,276588875846127,720,21755094259019945,21418,16905060417,0,
38802066557477,2848429142,32094754005538917,0,245,12905245994461083,14471419887049,16570233358933,284352137586764,744,21849089085260375,21586,13368193376,0,
38610569143096,3603882961,32119051134862233,0,246,12880948865137767,14303526909820,16584928404657,292077855298344,740,21956206748623667,21491,13516792921,0,
38636997793616,6603474314,32143485743631948,0,247,12856514256368052,14188947579705,16720650655188,299811858331381,771,22086904770458818,21485,20044918510,0,
38278285179056,3348462022,32167734340624666,0,248,12832265659375334,14001507822783,16621120320462,307469331873040,772,22190441040634090,21327,31528825577,1531956174,
38379417163869,4553579621,32192020500486352,0,249,12807979499513648,14059243023117,16644290707979,315149768885434,804,22275517879395323,21508,38567858687,0,
37946822336775,8341020796,32216074508504190,0,250,12783925491495810,13868468794455,16488989074965,322747474373585,825,22376311335660823,21356,32686545278,0,
37977987355961,15339741056,32240084707111611,0,251,12759915292888389,13942623726453,16439766158316,330358411585833,821,22369166376492895,21376,40504763143,0,
37146972829489,4012014897,32263982814065124,0,252,12736017185934876,13211046334599,16506531928993,337791818166627,858,23034831199285830,20991,41831556274,0,
37738017055966,2342011780,32288214353799045,500000000,253,12711785646200955,13474317801309,16716095843464,345342263589600,864,23028427838128765,21324,34501532516,0,
37204884875427,3555549092,32311723065779970,0,254,12688276934220030,13668969802041,16094938098301,352786796113777,896,22675992136326807,21085,30758641553,0,
36859897339666,2679178593,32334956959700987,500000000,255,12665043040299013,13596202579030,15891715292703,360161954760303,904,22807568628326603,20922,32480018212,0,
36427538093302,2341959700,32358007756923319,0,256,12641992243076681,13335473790638,15806556684004,367449804338663,911,22929461287895664,20713,43609040032,0,
37383286585593,4527574460,32381463809418351,0,257,12618536190581649,13895400745514,16011228522961,374930989230241,929,22753958467474959,21268,36360919507,0,
36941998279091,2215441392,32404430008946955,500000000,258,12595569991053045,13947380279795,15606218343478,382322104327451,937,22488877070796904,21059,30633912084,0,
36489350607504,6630561794,32427146540408492,500000000,259,12572853459591508,13740279146587,15451201339417,389627105010745,951,22670949084364797,20836,39170561174,0,
36745472519494,4040868355,32450091204693163,500000000,260,12549908795306837,13766869996749,15629508018847,396980740382998,983,22760955541834538,21021,37979106429,0,
36292102720518,3443704906,32472935745972369,1000000000,261,12527064254027631,13407222329477,15626459846938,404243604632007,969,22791959380285638,20796,43782816741,0,
36665952557486,4815904913,32496005104877471,0,262,12503994895122529,13554501632383,15778260413606,411581611048417,996,22796009141134396,21047,46907924914,0,
36662465412707,2026804107,32519020131124231,0,263,12480979868875769,13608075606437,15721896723729,418916130935065,976,22716225550169723,21087,41390363617,0,
36777131851889,2505507142,32542115473694351,1000000000,264,12457884526305649,13646313956598,15775391524914,426275062812584,1014,22755688720340301,21194,37980832313,0,
36576425983385,2531382021,32565042085161095,0,265,12434957914838905,13603475503449,15657665283259,433592879391282,997,22726917708873365,21111,48870395213,0,
36545743687231,10436391895,32588145714092062,0,266,12411854285907938,13394773553539,15841821396246,440912464520623,1002,22955953661896809,21127,57777594620,0,
37003302535970,5362716693,32611585536869652,0,267,12388414463130348,13502873520234,16099768508542,448318487744510,1014,23026399223411517,21427,65968954839,0,
36896420874164,9167551329,32634971475554565,1000000000,268,12365028524445435,13451232084310,16065904615022,455707939470671,1012,23083634214117687,21404,68417656270,0,
37147784451852,1978291764,32658481271862226,0,269,12341518728137774,13587267557439,16130960004043,463139474652805,1000,23021654510419471,21702,52698878516,0,
36748179429574,2862591229,32681678108601071,0,270,12318321891398929,13510045369830,15888498173830,470491973129948,1040,22843314790026736,21413,44159912128,0,
36841092962883,5480404330,32704886184416279,0,271,12295113815583721,13596680361635,15876194008672,477865672126854,1010,22786770256604950,21509,41817190370,0,
36571761411863,1049046277,32729219487141464,500000000,272,12270780512858536,13441451377188,15815957752303,485181573455503,1018,22893778548073522,21395,36489177917,0,
36519331717950,1984451338,32752310537233689,500000000,273,12247689462766311,13399463634154,15816001740206,492487924250431,1040,22970909569111347,21410,30802442909,0,
36600853732728,5532220007,32775524076302033,0,274,12224475923697967,13363253673887,15917429312296,499813627216983,1026,23020000415780615,21499,29593210504,0,
36475091364549,1056079078,32798659610089345,0,275,12201340389910655,13308043295412,15872029796228,507109701568970,1030,23075664958746578,21464,32570360903,0,
36498796252115,891089337,32821810004521104,1000000000,276,12178189995478896,13320642009142,15878394992550,514411351908730,1056,23094302016775953,21521,28650900551,0,
36402974005841,2383569805,32844877815045432,0,277,12155122184954568,13308458580584,15813920624089,521694330279703,1061,23006172979540278,21505,29088470734,0,
35985666208346,1720702034,32867735185802204,0,278,12132264814197796,13099876652923,15688656313754,528893184223406,1032,23092420021153886,21298,30139500685,0,
35958547411363,1935806610,32890715183299159,0,279,12109284816700841,12951977564257,15814860364834,530611692658077,1073,23196615273348567,21323,28508156761,5475136854211,
35938881092463,546168963,32913667440643408,1000000000,280,12086332559356592,12959045686685,15792059187286,537801015045532,1056,23196379717228316,21352,28124230492,0,
35957632076151,916900096,32936637337181092,0,281,12063362662818908,12961001209699,15805104451222,544993458360858,1086,23210733595257321,21404,27651228864,0,
35558173716669,2968102624,32959337588353600,1000000000,282,12040662411646400,12829319972117,15617219001219,552109061206815,1070,23230827525683631,21204,31570674668,0,
35836117950586,24988971163,32982237587057970,0,283,12017762412942030,12930910113426,15737984247043,559301273768095,1084,23254470605645231,21411,30198103953,0,
35840116744819,27221520427,33005080086444735,0,284,11994919913555265,12990977589555,15681115806301,566496518637485,1095,23244660857359753,21452,33861288926,0,
35719934666331,1742693946,33027817833801426,0,285,11972182166198574,12935554391289,15640393341776,573642248264697,1075,23277148789435534,21412,48375612297,0,
35831648232465,4898046938,33050654414217368,0,286,11949345585782632,12979703152156,15685615433816,580813475958128,1099,23275724668511213,21517,53114389397,0,
35255327966416,2144085132,33072996333049123,0,287,11927003666950877,12846069109512,15358193263621,587866685636543,1088,23159940155010115,21201,69484110281,0,
35702100700312,3050009793,33095610707522483,500000000,288,11904389292477517,13010659821726,15551020738524,595010655786398,1077,23141094607453731,21504,80116415019,0,
34915142399374,5989024243,33117618880452547,0,289,11882381119547453,12826421711684,15105692207816,601999673290515,1113,23041097075076811,21065,86536781869,0,
34981382763493,6867991788,33139680532518730,0,290,11860319467481270,12826605834320,15158500376475,609002817835001,1110,23136223153988390,21136,99992854778,0,
35018897925494,1395687043,33161853118281413,500000000,291,11838146881718587,12742625356757,15272492983639,616008493107142,1099,23311196777534712,21195,105082493097,0,
35142261518519,2974409551,33184157162220301,0,292,11815842837779699,12752998737085,15360810477731,623039919820396,1116,23253494675755279,21320,88193252097,0,
34979707733383,1402426071,33206309572085375,0,293,11793690427914625,12740191807390,15243574379317,630037263793143,1079,23219858534473043,21261,88508486990,0,
34925274370893,1854806820,33228495612391330,0,294,11771504387608670,12646513564639,15293705932076,637024173474141,1107,23325839206372436,21264,94575307119,0,
34822852951881,2220745720,33250650235236357,500000000,295,11749349764763643,12578440637633,15279841723872,643991464810237,1088,23395112387185878,21243,92010214941,0,
34289184040106,3341842998,33272442585772350,0,296,11727557414227650,12414653955539,15016693276546,650852643461256,1135,23382668673546580,20960,85521391572,0,
34415606179431,3198979449,33294346641601611,0,297,11705653358398389,12436453962595,15096030980950,657738963676591,1117,23411124422164299,21081,78295367024,0,
33972575770947,2791855027,33315980461270295,0,298,11684019538729705,12265567584849,14912493031909,664536270685807,1122,23445774697795279,20849,76580372441,0,
34429400153617,2848444391,33656112930326501,500000000,299,11343887069673499,12421376832050,15122143290844,671319247451273,1139,23478023193513019,21168,78382709752,106251709648,
32932840291686,4195784310,33676945631799527,500000000,300,11323054368200473,12005745218505,14340527014844,677910511293920,1115,23511990337865722,20840,98589384465,0,
33121609372372,2581239443,33697893006830954,0,301,11302106993169046,12052473812680,14444813685218,684275367847493,1112,23564534162883159,20982,124341767708,262046560344,
33405875768852,1592874525,33719282563076624,500000000,302,11280717436923376,11929706202467,14794994412615,690958635875788,1112,23882888816746304,21225,88206195240,0,
32981895048845,2163639493,33740342371238805,0,303,11259657628761195,11827213572254,14558302466822,697557178525050,1151,23857504839454979,20989,97036953903,0,
33360407372888,1952591886,33761530073797651,0,304,11238469926202349,11972377908404,14715947989907,704231212591513,1119,23848572589189307,21203,202279497524,0,
32801099747263,4651396748,33782431257232837,0,305,11217568742767163,11801171852407,14439707945404,710796083937713,1119,23849267970809683,20948,103395856418,0,
33174212251471,3225092766,33803366932262304,1000000000,306,11196633067737696,11933468483948,14605901317229,717435151480773,1115,23856125875170714,21095,308293830822,0,
32851988416609,4839167321,33824240746574389,0,307,11175759253425611,11826748500956,14454842232332,724010388331415,1124,23854747611964258,21025,156264770889,0,
32929262804312,5374793688,33845183759630662,0,308,11154816240369338,11877184845285,14466225398165,730601615685965,1109,23836977371261268,21141,114439696442,0,
32523092913527,4323963810,33865878493803732,0,309,11134121506196268,11705035288812,14313439042010,737110558232480,1106,23854464200396318,20910,127647415455,0,
32629363992064,1670952042,33886652523426901,0,310,11113347476573099,11753193778848,14350297414804,743638101982934,1103,23828103259412320,21033,103811542089,0,
32246184801160,4046670631,33907106263005372,0,311,11092893736994628,11661707217524,14135240623404,750091385613797,1116,23765024934948158,20804,134784675796,0,
32539829475953,10074435103,33927753982173390,0,312,11072246017826610,11785959252508,14245904328255,756609425944090,1119,23777625558169828,21045,116225490530,0,
32540096227515,4092668141,33948368466345328,0,313,11051631533654672,11822062456753,14210014525259,763121537857734,1112,23732237106487225,21090,107642266965,0,
32094691896353,10600358694,33968614580749356,500000000,314,11031385419250644,11723655421641,13952098095442,769551576595698,1081,23741900713307325,20821,135522429378,0,
31234395459353,1905592823,33988299055004511,0,315,11011700944995489,11369249155994,13618267211489,775800361280391,1094,23726880119033853,20267,182577641027,0,
31376652973640,3351514037,34007996390184012,0,316,10992003609815988,11490541649599,13610780729313,782079043389156,1105,23604987896132501,20390,192127658577,0,
31081067608477,2419319940,34027415098892994,0,317,10972584901107006,11394907396139,13469946690643,788297676230791,1095,23537012833083860,20182,269870823296,0,
30947045452872,3646400562,34046772161176999,0,318,10953227838823001,11340866407278,13416769955020,794490731721927,1083,23549369658121787,20141,252763162151,0,
31404929063687,3379223461,34066349127638568,0,319,10933650872361432,11579218273477,13544724977473,800775096758125,1059,23582836244979864,20478,252123552102,0,
31036394384445,3011876219,34085668605164388,0,320,10914331394835612,11486058558035,13343056949521,806985387511233,1045,23583277486361153,20284,233870176809,0,
31187319011414,1288213065,34105094650086820,0,321,10894905349913180,11520404553712,13429450655420,805605092526580,1052,23565309681268636,20414,242157748335,7619047000000,
30926922935785,3783418626,34124387217285203,0,322,10875612782714797,11404585681026,13336952667602,811794260532363,1019,23561047526582598,20284,233553475002,0,
30598992736326,7625984344,34143444450366537,0,323,10856555549633463,11305436580987,13173757608074,816782078123190,1029,23537719498083358,20096,243949058349,1139606940782,
30991340677359,7183276553,34162713384255236,0,324,10837286615744764,11487935127253,13305137414635,822987529535214,1058,23504746248174263,20393,241654937960,0,
31192141188646,11888807426,34182105422485873,0,325,10817894577514127,11585891902583,13367821048334,829237846580369,1111,23487356050894396,20573,226099862852,0,
30838768017726,2007172767,34201243285460572,0,326,10798756714539428,11484795793864,13186218620317,835407607356681,1123,23354498909628269,20380,218116421930,0,
31004956993302,1584905972,34220542616811582,0,327,10779457383188418,11510206565150,13293759029492,841610183661313,1126,23417671451022013,20541,197003983114,0,
30969162519273,2198863312,34239675266895397,0,328,10760324733104603,11611962377606,13163367637813,847806215028479,1091,23301004853802289,20534,226748921164,0,
30636501689119,7636748723,34258602060047673,0,329,10741397939952327,11487727904745,13021473446551,853941152115025,1085,23258804977034064,20346,229617380821,0,
30928212620125,39588530757,34277702081604806,0,330,10722297918395194,11640570891162,13101999204938,860166383169807,1109,23216173396125970,20579,227208702587,0,
30542308884944,2051117562,34297263283873291,0,331,10702736716126709,10750700173118,13683146934838,866276896064357,1102,24598636428762437,20353,232457560903,0,
30964062170324,1662393782,34317128315517847,500000000,332,10682871684482153,10884701439931,13886548296329,872471870892203,1084,24587384093653744,20685,215991479619,0,
30895671882904,2302363903,34337045248695980,0,333,10662954751304020,10804560207369,13911977298955,878653307632686,1132,24665771640296284,20704,176480861305,0,
30410192723681,1180431825,34356649223797810,0,334,10643350776202190,10595581765250,13732572413695,884736526609247,1144,24727842768797003,20391,211816288426,0,
30202929862624,1571663746,34376104493876448,0,335,10623895506123552,10539855369711,13622488520389,890778684245517,1124,24714063915931440,20290,209376078021,0,
30046067534563,2602169871,34395513302217682,500000000,336,10604486697782318,10446940200844,13589913826807,896790999922300,1111,24776127551439804,20232,192921162356,0,
30319624585391,1618067463,34415073679547949,0,337,10584926320452051,10555037268148,13700662400165,902856542906841,1120,24769119181729635,20446,205828054439,0,
30329662231677,3093928046,34434625232042721,0,338,10565374767957279,10589178873449,13674550911893,908925569281222,1106,24767062828320552,20500,192024791502,0,
30686638112732,2016694469,34454413303999486,0,339,10545586696000514,10727334032829,13821976457357,915064913598237,1113,24753443176758479,20794,173248817607,0,
30403103799681,2607704817,34473944916712595,0,340,10526055083287405,10701676853576,13620806186169,921148142062990,1107,24621517986831382,20640,172421937813,0,
30398526731178,3279454131,34493508170997146,0,341,10506491829002854,10670270587943,13648550797000,927231126863356,1123,24682659914204521,20678,168281312815,0,
30322389821351,1782116829,34512850428993006,0,342,10487149571006994,10821911080064,13436000777017,900379780082021,1092,24476700813527397,20670,160002862256,32917606862434,
30331215002891,991463752,34532260334776043,0,343,10467739665223957,10753293085772,13511678916541,906447014546351,1107,24555840771807746,20708,169007597834,0,
30680065641452,1268011287,34551950039958300,0,344,10448049960041700,10827931658620,13716120854542,912584295685928,1121,24660991673767486,20990,163696811862,0,
30627113124001,3486964816,34571529889232597,0,345,10428470110767403,10888410032340,13613280466861,918713205275544,1128,24538091587045780,20994,162340782180,0,
30230849626172,1504019414,34590894254518882,500000000,346,10409105745481118,10729068597198,13455611103740,924761379220192,1113,24602095926151255,20776,138919762103,0,
30524349348098,910043598,34610493128883036,500000000,347,10389506871116964,10805298711036,13614180767443,930867659133409,1112,24677704327308250,21030,121086316506,0,
29810004104533,3948796596,34629622050145468,500000000,348,10370377949854532,10568815366642,13279187916985,936834108750911,1119,24637590261789712,20578,116216272055,0,
27985909771514,981398474,34647588070217298,0,349,10352411929782702,9898150415523,12490577401689,942432272103687,1070,24669825450454874,19345,122720682635,0,
28848859712916,896308140,34666100956875128,500000000,350,10333899043124872,10213077085476,12866010684857,948203440354410,1147,24670614381381442,19978,123792277750,0,
30225893169313,755305302,34685358797299525,0,351,10314641202700475,10843266371518,13337448163933,954249374293574,1100,24435357519567074,20972,125541678700,0,
30139336739831,635426952,34704571713016927,0,352,10295428286983073,10811921143743,13299548248122,960277877068492,1134,24444238585047094,20958,115135305638,0,
30017123415723,562243679,34723669120615378,0,353,10276330879384622,10778485645219,13235213087360,966281863995315,1102,24456415918186222,20893,141792415732,0,
29500654180645,787839800,34742410873495348,0,354,10257589126504652,10625077715849,12975445628667,972182782671244,1103,24441961174746539,20575,134611424626,0,
28945138620419,574481160,34760711207018392,1000000000,355,10239288792981608,10524066403594,12632044492742,977973384876487,1112,24453012636354912,20232,121313174941,0,
29296803315917,4898328980,34779320107539340,0,356,10220679892460660,10546684152273,12890758500461,983837643868650,1117,24463445965412728,20498,146116971676,0,
29689206356142,1324844645,34798251277019007,0,357,10201748722980993,10632052415046,13119312669868,989776809984523,1118,24525857119151547,20825,127309306074,0,
29562252024487,765096394,34817081516934436,0,358,10182918483065564,10616739342213,13033062277377,995690025485814,1107,24492895353990404,20782,116037863239,0,
29389716096243,485528947,34835811030500784,0,359,10164188969499216,10535548247542,12976224629453,1001568454234009,1114,24507422389303698,20692,125139811300,0,
30006549852109,447120533,34854947575480052,0,360,10145052424519948,10748029404505,13257210477183,1007570211324963,1115,24552945219532238,21169,122422588869,0,
29735988426622,1646268405,34873961612858391,0,361,10126038387141609,10609752934605,13179037806693,1013519055278692,1112,24623552540372334,21023,113844382083,0,
29968768118021,860751645,34893100258759102,0,362,10106899741240898,10714338573915,13260675920502,1019513669653941,1138,24636399918286027,21226,116644395040,0,
29934406910345,624137216,34912263037262741,0,363,10087736962737259,10656007342387,13291518185889,1025501175173226,1140,24732308831147809,21242,116245201535,0,
29900884653864,1140637571,34931406630392835,0,364,10068593369607165,10652799486584,13267908236508,1031482492741569,1114,24724295922908154,21266,105632674757,0,
29967961641567,677070374,34950580348962966,0,365,10049419651037034,10698517245823,13275852067431,1037476762140256,1120,24782466023480092,21361,96402895987,0,
29369119152142,857600586,34969499401180518,500000000,366,10030500598819482,10342365600303,13152929721411,1043351943571270,1134,25054390221573067,20964,108558934873,0,
29397392329916,4241403046,34988431994953398,0,367,10011568005046602,10364888753968,13153025109965,1049235663440299,1119,25043681533090900,21027,104151206114,0,
29455073087866,22952311315,35007351299341023,0,368,9992648700658977,10440323169589,13123735300704,1055149630369187,1118,25028585125722443,21098,118397841967,0,
29117956948513,16261179118,35026102954655446,0,369,9973897045344554,10273820189858,13020545368953,1060989482938007,1120,25065995673156592,20902,108742623350,0,
29341099119742,12013596503,35045020830323389,500000000,370,9954979169676611,10327353115769,13145526180025,1066870216358458,1108,25069171797357765,21103,107883932533,0,
29229792469439,5129400328,35063885650257024,0,371,9936114349742976,10242031906047,13141802069505,1072721304252673,1121,25153834365108788,21048,128070030085,0,
29367859600169,17092685387,35082802831914504,0,372,9917197168085496,10314847247915,13179440432221,1078611968858093,1113,25170337993638844,21170,152923380161,0,
