unspendable_earned_rewards,treasury,unique_pools_with_blocks,unclaimed_refunds,active_epoch_stake,epoch,reserves,block_count,epoch_fees,undistributed_rewards,treasury_withdrawals,
0,16306644182013,0,0,null,210,13278197552770393,21556,10670212208,31895321881035,0,
0,24275595982960,0,500000000,null,211,13270236767315870,21570,7666346424,31873807203788,0,
0,32239292149804,0,0,6057875150904311,212,13262280841681299,21547,7770532273,31854784667376,0,
0,40198464232058,261,500000000,10177811974822904,213,13247093198353459,21315,6517886228,24599199197203,0,
0,48148335794725,357,500000000,12106602864871837,214,13230232787944838,21280,5578218279,22880869186439,0,
53681623,55876297807656,371,500000000,12758829109784350,215,13212986170770203,21442,7100593256,21383377570273,0,
6105797,63707722011028,397,0,13382718156097189,216,13195031638588164,21452,7501833746,21195062577891,0,
3251331537,71629614335572,389,0,13864141914846088,217,13176528835451373,21572,8110049274,21085543110510,0,
1569475612,79429791062499,395,0,14396547846613762,218,13157936081322000,21217,5935808427,20395915794387,0,
26246301,87229346231023,384,0,14776118270469741,219,13139088245733216,20728,5075696054,20144759572582,0,
382085727,94812346026398,391,500000000,14987431249067863,220,13120582265809833,20511,4547068473,19400443642113,0,
635012469,102526032953120,399,500000000,15657991508072959,221,13101550250680254,21427,4970020516,19526409433639,0,
81723194,110388072013679,410,0,15859988643309526,222,13082116350342059,21627,5135934788,19870832137039,0,
220034681,118208699416236,414,0,16064098678859669,223,13062655956639744,21547,3913521858,19637949649890,0,
186824625,125940338514332,407,0,16371244779824020,224,13042967905529920,21466,4499540105,18964897542052,0,
854878987,133613085475447,421,500000000,16743231852830277,225,13023198387000242,21374,4423831286,18583872928664,0,
1447420108,141320961489871,428,3500000000,16980957495734679,226,13003168356561692,21324,4124509016,18481935444126,0,
736512422,148966611367094,440,0,17096070009862836,227,12983158507901822,21298,4203312194,18211251364366,0,
423535026,156672155969216,449,0,17208683641999022,228,12963125292915959,21439,4393720890,18488420163753,0,
1290417124,164146740314244,448,500000000,17260167504454385,229,12943288527645190,21125,4962718967,17523532066911,0,
134512512,171650774380874,428,0,17348591975630940,230,12923287136043547,21171,6777734939,17511462946520,0,
2693044535,179282860001401,435,0,19510155416091834,231,12901374614727880,21229,5316818724,16231817790107,0,
2120916713,186903589285290,477,500000000,19636382936670747,232,12879420804989068,21244,7168655203,16131684358578,0,
4609063942,194427116830134,491,0,19907907769885462,233,12857569396931762,21089,11110141677,15736683269470,0,
718697439,201938554280313,515,0,19977393570330784,234,12835708801543869,21149,10681640345,15683035432901,0,
1033531054,209567887755185,537,0,19917513128733841,235,12813555587125201,21065,8173077946,15981145753531,0,
1097045736,217021605777163,598,0,20094293921511214,236,13112607631777589,21046,8006069382,18107605509955,0,
23067847049,224755310169411,611,0,20218109006931644,237,13092064399031575,21203,8115520823,18024902306211,0,
10653807162,232303490719413,651,0,20387817635424648,238,13070468429326735,20915,7838075567,16094479740956,0,
8128666954,240110310231353,673,0,20478038471514498,239,13047906930168382,21440,8966791630,16431116941905,0,
1707353263,247808783829569,667,0,20598560072620853,240,13025619519514576,21245,11693879197,16186434045027,0,
2374913522,255497935879168,678,0,21356205100359588,241,13001889545532991,21258,14161113125,14692125499198,0,
1937283463,261254564022929,721,0,21440591255207756,242,12977832637176786,21428,20069060896,14698414167855,2000000000000,
1908792288,268861912841117,711,0,21632982170761197,243,12953750797382735,21399,14690681083,14482468754292,109978061527,
2735287503,276588875846127,720,0,21755094259019945,244,12929566121367277,21418,16905060417,14422292799165,0,
2848429142,284352137586764,744,0,21849089085260375,245,12905245994461083,21586,13368193376,14471419887049,0,
3603882961,292077855298344,740,0,21956206748623667,246,12880948865137767,21491,13516792921,14303526909820,0,
6603474314,299811858331381,771,0,22086904770458818,247,12856514256368052,21485,20044918510,14188947579705,0,
3348462022,307469331873040,772,0,22190441040634090,248,12832265659375334,21327,31528825577,14001507822783,1531956174,
4553579621,315149768885434,804,0,22275517879395323,249,12807979499513648,21508,38567858687,14059243023117,0,
8341020796,322747474373585,825,0,22376311335660823,250,12783925491495810,21356,32686545278,13868468794455,0,
15339741056,330358411585833,821,0,22369166376492895,251,12759915292888389,21376,40504763143,13942623726453,0,
4012014897,337791818166627,858,0,23034831199285830,252,12736017185934876,20991,41831556274,13211046334599,0,
2342011780,345342263589600,864,500000000,23028427838128765,253,12711785646200955,21324,34501532516,13474317801309,0,
3555549092,352786796113777,896,0,22675992136326807,254,12688276934220030,21085,30758641553,13668969802041,0,
2679178593,360161954760303,904,500000000,22807568628326603,255,12665043040299013,20922,32480018212,13596202579030,0,
2341959700,367449804338663,911,0,22929461287895664,256,12641992243076681,20713,43609040032,13335473790638,0,
4527574460,374930989230241,929,0,22753958467474959,257,12618536190581649,21268,36360919507,13895400745514,0,
2215441392,382322104327451,937,500000000,22488877070796904,258,12595569991053045,21059,30633912084,13947380279795,0,
6630561794,389627105010745,951,500000000,22670949084364797,259,12572853459591508,20836,39170561174,13740279146587,0,
4040868355,396980740382998,983,500000000,22760955541834538,260,12549908795306837,21021,37979106429,13766869996749,0,
3443704906,404243604632007,969,1000000000,22791959380285638,261,12527064254027631,20796,43782816741,13407222329477,0,
4815904913,411581611048417,996,0,22796009141134396,262,12503994895122529,21047,46907924914,13554501632383,0,
2026804107,418916130935065,976,0,22716225550169723,263,12480979868875769,21087,41390363617,13608075606437,0,
2505507142,426275062812584,1014,1000000000,22755688720340301,264,12457884526305649,21194,37980832313,13646313956598,0,
2531382021,433592879391282,997,0,22726917708873365,265,12434957914838905,21111,48870395213,13603475503449,0,
10436391895,440912464520623,1002,0,22955953661896809,266,12411854285907938,21127,57777594620,13394773553539,0,
5362716693,448318487744510,1014,0,23026399223411517,267,12388414463130348,21427,65968954839,13502873520234,0,
9167551329,455707939470671,1012,1000000000,23083634214117687,268,12365028524445435,21404,68417656270,13451232084310,0,
1978291764,463139474652805,1000,0,23021654510419471,269,12341518728137774,21702,52698878516,13587267557439,0,
2862591229,470491973129948,1040,0,22843314790026736,270,12318321891398929,21413,44159912128,13510045369830,0,
5480404330,477865672126854,1010,0,22786770256604950,271,12295113815583721,21509,41817190370,13596680361635,0,
1049046277,485181573455503,1018,500000000,22893778548073522,272,12270780512858536,21395,36489177917,13441451377188,0,
1984451338,492487924250431,1040,500000000,22970909569111347,273,12247689462766311,21410,30802442909,13399463634154,0,
5532220007,499813627216983,1026,0,23020000415780615,274,12224475923697967,21499,29593210504,13363253673887,0,
1056079078,507109701568970,1030,0,23075664958746578,275,12201340389910655,21464,32570360903,13308043295412,0,
891089337,514411351908730,1056,1000000000,23094302016775953,276,12178189995478896,21521,28650900551,13320642009142,0,
2383569805,521694330279703,1061,0,23006172979540278,277,12155122184954568,21505,29088470734,13308458580584,0,
1720702034,528893184223406,1032,0,23092420021153886,278,12132264814197796,21298,30139500685,13099876652923,0,
1935806610,530611692658077,1073,0,23196615273348567,279,12109284816700841,21323,28508156761,12951977564257,5475136854211,
546168963,537801015045532,1056,1000000000,23196379717228316,280,12086332559356592,21352,28124230492,12959045686685,0,
916900096,544993458360858,1086,0,23210733595257321,281,12063362662818908,21404,27651228864,12961001209699,0,
2968102624,552109061206815,1070,1000000000,23230827525683631,282,12040662411646400,21204,31570674668,12829319972117,0,
24988971163,559301273768095,1084,0,23254470605645231,283,12017762412942030,21411,30198103953,12930910113426,0,
27221520427,566496518637485,1095,0,23244660857359753,284,11994919913555265,21452,33861288926,12990977589555,0,
1742693946,573642248264697,1075,0,23277148789435534,285,11972182166198574,21412,48375612297,12935554391289,0,
4898046938,580813475958128,1099,0,23275724668511213,286,11949345585782632,21517,53114389397,12979703152156,0,
2144085132,587866685636543,1088,0,23159940155010115,287,11927003666950877,21201,69484110281,12846069109512,0,
3050009793,595010655786398,1077,500000000,23141094607453731,288,11904389292477517,21504,80116415019,13010659821726,0,
5989024243,601999673290515,1113,0,23041097075076811,289,11882381119547453,21065,86536781869,12826421711684,0,
6867991788,609002817835001,1110,0,23136223153988390,290,11860319467481270,21136,99992854778,12826605834320,0,
1395687043,616008493107142,1099,500000000,23311196777534712,291,11838146881718587,21195,105082493097,12742625356757,0,
2974409551,623039919820396,1116,0,23253494675755279,292,11815842837779699,21320,88193252097,12752998737085,0,
1402426071,630037263793143,1079,0,23219858534473043,293,11793690427914625,21261,88508486990,12740191807390,0,
1854806820,637024173474141,1107,0,23325839206372436,294,11771504387608670,21264,94575307119,12646513564639,0,
2220745720,643991464810237,1088,500000000,23395112387185878,295,11749349764763643,21243,92010214941,12578440637633,0,
3341842998,650852643461256,1135,0,23382668673546580,296,11727557414227650,20960,85521391572,12414653955539,0,
3198979449,657738963676591,1117,0,23411124422164299,297,11705653358398389,21081,78295367024,12436453962595,0,
2791855027,664536270685807,1122,0,23445774697795279,298,11684019538729705,20849,76580372441,12265567584849,0,
2848444391,671319247451273,1139,500000000,23478023193513019,299,11343887069673499,21168,78382709752,12421376832050,106251709648,
4195784310,677910511293920,1115,500000000,23511990337865722,300,11323054368200473,20840,98589384465,12005745218505,0,
2581239443,684275367847493,1112,0,23564534162883159,301,11302106993169046,20982,124341767708,12052473812680,262046560344,
1592874525,690958635875788,1112,500000000,23882888816746304,302,11280717436923376,21225,88206195240,11929706202467,0,
2163639493,697557178525050,1151,0,23857504839454979,303,11259657628761195,20989,97036953903,11827213572254,0,
1952591886,704231212591513,1119,0,23848572589189307,304,11238469926202349,21203,202279497524,11972377908404,0,
4651396748,710796083937713,1119,0,23849267970809683,305,11217568742767163,20948,103395856418,11801171852407,0,
3225092766,717435151480773,1115,1000000000,23856125875170714,306,11196633067737696,21095,308293830822,11933468483948,0,
4839167321,724010388331415,1124,0,23854747611964258,307,11175759253425611,21025,156264770889,11826748500956,0,
5374793688,730601615685965,1109,0,23836977371261268,308,11154816240369338,21141,114439696442,11877184845285,0,
4323963810,737110558232480,1106,0,23854464200396318,309,11134121506196268,20910,127647415455,11705035288812,0,
1670952042,743638101982934,1103,0,23828103259412320,310,11113347476573099,21033,103811542089,11753193778848,0,
4046670631,750091385613797,1116,0,23765024934948158,311,11092893736994628,20804,134784675796,11661707217524,0,
10074435103,756609425944090,1119,0,23777625558169828,312,11072246017826610,21045,116225490530,11785959252508,0,
4092668141,763121537857734,1112,0,23732237106487225,313,11051631533654672,21090,107642266965,11822062456753,0,
10600358694,769551576595698,1081,500000000,23741900713307325,314,11031385419250644,20821,135522429378,11723655421641,0,
1905592823,775800361280391,1094,0,23726880119033853,315,11011700944995489,20267,182577641027,11369249155994,0,
3351514037,782079043389156,1105,0,23604987896132501,316,10992003609815988,20390,192127658577,11490541649599,0,
2419319940,788297676230791,1095,0,23537012833083860,317,10972584901107006,20182,269870823296,11394907396139,0,
3646400562,794490731721927,1083,0,23549369658121787,318,10953227838823001,20141,252763162151,11340866407278,0,
3379223461,800775096758125,1059,0,23582836244979864,319,10933650872361432,20478,252123552102,11579218273477,0,
3011876219,806985387511233,1045,0,23583277486361153,320,10914331394835612,20284,233870176809,11486058558035,0,
1288213065,805605092526580,1052,0,23565309681268636,321,10894905349913180,20414,242157748335,11520404553712,7619047000000,
3783418626,811794260532363,1019,0,23561047526582598,322,10875612782714797,20284,233553475002,11404585681026,0,
7625984344,816782078123190,1029,0,23537719498083358,323,10856555549633463,20096,243949058349,11305436580987,1139606940782,
7183276553,822987529535214,1058,0,23504746248174263,324,10837286615744764,20393,241654937960,11487935127253,0,
11888807426,829237846580369,1111,0,23487356050894396,325,10817894577514127,20573,226099862852,11585891902583,0,
2007172767,835407607356681,1123,0,23354498909628269,326,10798756714539428,20380,218116421930,11484795793864,0,
1584905972,841610183661313,1126,0,23417671451022013,327,10779457383188418,20541,197003983114,11510206565150,0,
2198863312,847806215028479,1091,0,23301004853802289,328,10760324733104603,20534,226748921164,11611962377606,0,
7636748723,853941152115025,1085,0,23258804977034064,329,10741397939952327,20346,229617380821,11487727904745,0,
39588530757,860166383169807,1109,0,23216173396125970,330,10722297918395194,20579,227208702587,11640570891162,0,
2051117562,866276896064357,1102,0,24598636428762437,331,10702736716126709,20353,232457560903,10750700173118,0,
1662393782,872471870892203,1084,500000000,24587384093653744,332,10682871684482153,20685,215991479619,10884701439931,0,
2302363903,878653307632686,1132,0,24665771640296284,333,10662954751304020,20704,176480861305,10804560207369,0,
1180431825,884736526609247,1144,0,24727842768797003,334,10643350776202190,20391,211816288426,10595581765250,0,
1571663746,890778684245517,1124,0,24714063915931440,335,10623895506123552,20290,209376078021,10539855369711,0,
2602169871,896790999922300,1111,500000000,24776127551439804,336,10604486697782318,20232,192921162356,10446940200844,0,
1618067463,902856542906841,1120,0,24769119181729635,337,10584926320452051,20446,205828054439,10555037268148,0,
3093928046,908925569281222,1106,0,24767062828320552,338,10565374767957279,20500,192024791502,10589178873449,0,
2016694469,915064913598237,1113,0,24753443176758479,339,10545586696000514,20794,173248817607,10727334032829,0,
2607704817,921148142062990,1107,0,24621517986831382,340,10526055083287405,20640,172421937813,10701676853576,0,
3279454131,927231126863356,1123,0,24682659914204521,341,10506491829002854,20678,168281312815,10670270587943,0,
1782116829,900379780082021,1092,0,24476700813527397,342,10487149571006994,20670,160002862256,10821911080064,32917606862434,
991463752,906447014546351,1107,0,24555840771807746,343,10467739665223957,20708,169007597834,10753293085772,0,
1268011287,912584295685928,1121,0,24660991673767486,344,10448049960041700,20990,163696811862,10827931658620,0,
3486964816,918713205275544,1128,0,24538091587045780,345,10428470110767403,20994,162340782180,10888410032340,0,
1504019414,924761379220192,1113,500000000,24602095926151255,346,10409105745481118,20776,138919762103,10729068597198,0,
910043598,930867659133409,1112,500000000,24677704327308250,347,10389506871116964,21030,121086316506,10805298711036,0,
3948796596,936834108750911,1119,500000000,24637590261789712,348,10370377949854532,20578,116216272055,10568815366642,0,
981398474,942432272103687,1070,0,24669825450454874,349,10352411929782702,19345,122720682635,9898150415523,0,
896308140,948203440354410,1147,500000000,24670614381381442,350,10333899043124872,19978,123792277750,10213077085476,0,
755305302,954249374293574,1100,0,24435357519567074,351,10314641202700475,20972,125541678700,10843266371518,0,
635426952,960277877068492,1134,0,24444238585047094,352,10295428286983073,20958,115135305638,10811921143743,0,
562243679,966281863995315,1102,0,24456415918186222,353,10276330879384622,20893,141792415732,10778485645219,0,
787839800,972182782671244,1103,0,24441961174746539,354,10257589126504652,20575,134611424626,10625077715849,0,
574481160,977973384876487,1112,1000000000,24453012636354912,355,10239288792981608,20232,121313174941,10524066403594,0,
4898328980,983837643868650,1117,0,24463445965412728,356,10220679892460660,20498,146116971676,10546684152273,0,
1324844645,989776809984523,1118,0,24525857119151547,357,10201748722980993,20825,127309306074,10632052415046,0,
765096394,995690025485814,1107,0,24492895353990404,358,10182918483065564,20782,116037863239,10616739342213,0,
485528947,1001568454234009,1114,0,24507422389303698,359,10164188969499216,20692,125139811300,10535548247542,0,
447120533,1007570211324963,1115,0,24552945219532238,360,10145052424519948,21169,122422588869,10748029404505,0,
1646268405,1013519055278692,1112,0,24623552540372334,361,10126038387141609,21023,113844382083,10609752934605,0,
860751645,1019513669653941,1138,0,24636399918286027,362,10106899741240898,21226,116644395040,10714338573915,0,
624137216,1025501175173226,1140,0,24732308831147809,363,10087736962737259,21242,116245201535,10656007342387,0,
1140637571,1031482492741569,1114,0,24724295922908154,364,10068593369607165,21266,105632674757,10652799486584,0,
677070374,1037476762140256,1120,0,24782466023480092,365,10049419651037034,21361,96402895987,10698517245823,0,
857600586,1043351943571270,1134,500000000,25054390221573067,366,10030500598819482,20964,108558934873,10342365600303,0,
4241403046,1049235663440299,1119,0,25043681533090900,367,10011568005046602,21027,104151206114,10364888753968,0,
22952311315,1055149630369187,1118,0,25028585125722443,368,9992648700658977,21098,118397841967,10440323169589,0,
16261179118,1060989482938007,1120,0,25065995673156592,369,9973897045344554,20902,108742623350,10273820189858,0,
12013596503,1066870216358458,1108,500000000,25069171797357765,370,9954979169676611,21103,107883932533,10327353115769,0,
5129400328,1072721304252673,1121,0,25153834365108788,371,9936114349742976,21048,128070030085,10242031906047,0,
17092685387,1078611968858093,1113,0,25170337993638844,372,9917197168085496,21170,152923380161,10314847247915,0,
18624879402,1084442000419800,1108,0,25107902330817417,373,9898528859081034,20982,156667997533,10250681288935,0,
14759565657,1090284059434660,1124,0,25087226705234193,374,9879803953263264,21095,135182484587,10291168509319,0,
5893903219,1056673748569830,1127,0,25090663550263367,375,9861116544907807,21095,132842803910,10264938935829,39432064006444,
6717194361,1062423482265345,1142,500000000,25097784395987465,376,9842652064089820,20881,113974926022,10140843956126,0,
10563945520,1068123742127903,1117,0,25174903471204236,377,9824321019586905,20731,108476815659,10019522212139,0,
13171285422,1073761279310734,1104,500000000,25272403210023564,378,9806194893505457,20525,113192136071,9893182554949,0,
12876927955,1079524909809257,1113,500000000,25197315592272395,379,9787739043117847,21014,130798478937,10177495914251,0,
8735449383,1085266054287657,1122,0,25116738054461618,380,9769359542724410,21006,106316486792,10184963714242,0,
4588273891,1090977794605066,1124,500000000,25058875481572529,381,9751099859203471,20948,109851370234,10168313600311,0,
9687147833,1096769891327182,1131,0,25065309972207037,382,9732579730335267,21270,105673704020,10295932447025,0,
11555018595,1102477860882235,1127,500000000,25090595813788584,383,9714372537673880,20976,125323734583,10158611304918,0,
12760115244,1108231313584225,1128,0,25079111896910089,384,9696062028066324,21186,118921741629,10286791699793,0,
8048358931,1113894699593937,1110,0,25226159003727233,385,9677898230050332,20917,108281387091,10012657209753,0,
6486853559,1119569090557032,1130,0,25363740356767789,386,9659613006525152,20998,115005681766,9945778194295,0,
7375390602,1125283441597315,1132,0,25388654503848140,387,9641213380131503,21174,127566331717,10015060913642,0,
7554229072,1130915186538430,1107,0,25107872285168544,388,9623238621042507,20893,144027011453,10009721688838,0,
7824704795,1136579323491238,1130,0,25418973672435766,389,9605003170159443,21065,126905468922,9927029592878,0,
6802423506,1142264335933469,1116,0,25427056571856294,390,9586693644501587,21194,117656039688,9970670819588,0,
5444635046,1147834888160445,1110,0,25480925138421432,391,9568737675719031,20811,115998871359,9759014940784,0,
6034937114,1153424016337181,1128,0,25522388224360752,392,9550707326420076,20916,118283250151,9772868586122,0,
6796424381,1159053622658953,1139,0,25528807081252267,393,9532573493585434,21084,146394866089,9840618210605,0,
5903600279,1164535619945030,1117,0,25527915779761335,394,9514934935216517,20579,134519828370,9613293831986,0,
6291327078,1170067020486250,1136,0,25470229362739641,395,9497133409472783,20821,110204364303,9720107289752,0,
4973543962,1175513742012425,1101,0,25488557413704016,396,9479585689711008,20553,98381165945,9567612527311,0,
4958887958,1181075985373286,1130,0,25227525931327401,397,9461815546187508,21034,92866059325,9928371669649,0,
97839267100,1186758136337642,1125,0,25227033187950770,398,9443972566840349,21174,95935934203,10080482472020,0,
94805772925,1192381615518303,1117,0,25226742158734294,399,9426301009576749,21003,94512063494,9972103484512,0,
110070530958,1198058432944920,1145,0,25191424718540849,400,9408537858242252,21190,91606923726,10089046751034,0,
12344399620,1203571262060792,1129,0,24933592431810198,401,9391113276049044,20970,100057069132,9990128718542,0,
12666710967,1209099799354716,1113,0,24723813844048216,402,9373759520550477,21062,107737939769,10130526187420,0,
6538603965,1214559938325861,1144,0,24624938957043127,403,9356641772388785,20869,98420247794,10058372030379,0,
5234187902,1220072850270466,1128,0,24636696730207271,404,9339311033457902,21128,81843315874,10131040724662,0,
30175712124,1225541030930729,1129,0,24548497878810241,405,9322254273087787,20893,89160098747,10074279983958,0,
46894749340,1230997735876222,1113,0,24344075637969878,406,9305382922879304,20828,81840980787,10142754540839,0,
41465968960,1236437634639208,1103,0,24343646388238238,407,9288701770557405,20811,95730080127,10256747537066,0,
81573282871,1241944161023134,1108,500000000,23852951996364236,408,9272157715492362,20954,89563158021,10570220565086,0,
57414740631,1247455873909450,1099,0,23803294025774958,409,9255427816188677,21107,89902825527,10509103339848,0,
169750953801,1244154789634220,1129,0,23823562870111690,410,9238655017642055,21176,81606583481,10618193995458,8931404863383,
121546592312,1249688145781837,1129,0,23308171278006083,411,9222302989055674,21000,112970641738,10715595140720,0,
126153575413,1255205718727929,1102,0,23407071901315784,412,9206053137433248,20933,144531788134,10688867018251,0,
386158915226,1261091761016337,1106,0,23152102274859085,413,9189561743422242,21418,113966019030,11280215751101,0,
498331223879,1266965539860820,1101,0,23113327351010090,414,9173472878616637,20966,117744837387,11168959683911,0,
387691101384,1272798631646023,1093,0,23094499841875988,415,9157220397160138,21252,149969305714,11212243758268,0,
114874979771,1278342807280510,1070,0,22295045136549650,416,9141408669939478,21215,164499006117,11285152026576,0,
11436613989,1283676763623901,1076,0,22038246193166985,417,9126046644944245,20820,178691909769,11083318355997,0,
12205594067,1289082659079958,1108,0,22759595184076732,418,9110127202404423,21143,169559835776,10891652528419,0,
12833459418,1294423169897744,1125,0,22842302638514721,419,9094338748570024,20947,134243110070,10728523306791,0,
9698755489,1299778626218859,1112,0,22760011177229524,420,9078521499110565,21066,120268372942,10800968751221,0,
8546355904,1305029315722194,1117,0,22729170693675721,421,9063032557660485,20685,128880013669,10601440629310,0,
7863270479,1310263863997300,1108,0,22735339826891192,422,9047622199764891,20649,141402900482,10589527497542,0,
5644041937,1315551035659310,1108,0,22754191715164150,423,9032034292857262,20907,135605137798,10689770096875,0,
8947292256,1320864396635145,1124,0,22738857806901471,424,9016392244472160,21026,146019384340,10742947940711,0,
30081070613,1326160702195945,1128,500000000,22773418178320278,425,9000866603128574,20898,158543961356,10674518216607,0,
5978613749,1331451253889835,1117,0,22711253346600455,426,8985278126640115,21035,126583595594,10713783930402,0,
4399221050,1336737020880096,1105,0,22676707531012130,427,8969722014329330,21054,132388057408,10722737698915,0,
4427520878,1341996676328651,1114,0,22732516900656160,428,8954215876954027,20990,126908377168,10647521406793,0,
4099029670,1347267485402985,1124,0,22579357645295976,429,8938829163644506,21085,111377755881,10839558187590,0,
3787687597,1352522451375734,1132,0,22632865782292962,430,8923448699710227,21049,123472666660,10755742512422,0,
6066193582,1357779071669941,1131,0,22662176862965439,431,8908035374574998,21105,95911502104,10749600059378,0,
7080257987,1363023110216084,1138,0,22686201305546085,432,8892643599428594,21089,92908383223,10707188169140,0,
6489363378,1368214253632528,1112,0,22674711468934312,433,8877370345904236,20920,85200251438,10571305852915,0,
4976429002,1373239820320665,1136,0,22695615637522079,434,8862589414115358,20294,81096601264,10245899334537,0,
5816272543,1378419161023568,1147,0,22739705233017050,435,8847342747476447,20936,97181599871,10529590185565,0,
6330033337,1383599670487649,1135,500000000,22870877219041007,436,8832022058874836,20986,80850640036,10473187945412,0,
4111125672,1388777091806873,1108,0,22726035890487094,437,8816766950673503,21021,80726565041,10534827327062,0,
3656578963,1394003371321239,1118,0,22679217241348026,438,8801415188576255,21262,76712051292,10688297107440,0,
3523485254,1399218565292671,1127,0,22701589918366356,439,8786093762361533,21255,75841342949,10664608358474,0,
4792501493,1404363573077985,1140,0,22737914126995122,440,8770985210124101,20984,94494265027,10502822418143,0,
4811445603,1409557056505625,1122,500000000,22801871441552063,441,8755712247133776,21209,104217504420,10568490861044,0,
4841997782,1364721053361805,1101,0,22514867910780042,442,8740627073337488,21134,95326704362,10620115789122,50000000000000,
4241366444,1369908624960600,1101,0,22955109945068621,443,8725270759466564,21271,94168039957,10470410617320,0,
5658880956,1375019903319223,1088,0,22940355522696339,444,8710191636492473,20981,102416026622,10352217268582,0,
40775712002,1380197545352859,1116,0,22988928834088224,445,8694963287980163,21157,89675434107,10407083373757,0,
20928229910,1385334935731313,1092,0,23004649208045949,446,8679810673091783,21097,104860675153,10345763409101,0,
20826773148,1390422658558876,1086,0,23045467808136013,447,8664777302912097,20936,95519681541,10226417183996,0,
15713281042,1395516870297212,1106,0,23036424585723136,448,8649726897692243,21014,103376974891,10254423372770,0,
12281190126,1400647065598924,1089,0,23015951543513577,449,8634608907096306,21214,104111334647,10379749817472,0,
11954464516,1405748420583942,1094,0,22973647281453944,450,8619584135017586,21134,102026957711,10332158030597,0,
6578176984,1410808637386707,1084,0,22913589651850692,451,8604731076564123,21025,97810290193,10323902562235,0,
6793660896,1415822553230528,1092,0,22933912927653027,452,8589957179575095,20874,89061401822,10179446184673,0,
10071838141,1420889749919979,1092,0,22972937519833023,453,8575057374648348,21110,100347025883,10295544142064,0,
12794262031,1426000643140040,1082,0,22998890880631860,454,8560024968913102,21301,121425743292,10349457573643,0,
14835233374,1431025090491411,1076,0,22994869891768396,455,8545305926326569,20926,169299131726,10174554105101,0,
12104520345,1436093215624403,1079,0,22984219844001210,456,8530456126418253,21160,166398424201,10276009251066,0,
8194872306,1441157257090799,1090,0,22942860543017489,457,8515623736425579,21198,164148391587,10290889458495,0,
12240164902,1446160832567429,1090,0,22770454070974905,458,8501083191092514,20977,146643347671,10281728042809,0,
12430319005,1451242730302673,1087,0,22779501708183156,459,8486301514701735,21328,165239539583,10412851469840,0,
10636569603,1456239280414863,1090,500000000,22765662149259078,460,8471762024474669,21021,150603248974,10247610806501,0,
9537232874,1461210460215224,1106,0,22738105605272210,461,8457302540309566,20957,149502178144,10208763727064,0,
7850353329,1466149536674751,1081,0,22775568090705115,462,8442920926434661,20863,149921795091,10132445214323,0,
6811607742,1471045157553368,1084,0,22777537504728683,463,8428636511768877,20734,130779342061,10035663954276,0,
5376463664,1475975213267045,1096,0,22803301466429253,464,8414256054893475,20927,125330099819,10122985738510,0,
4530665741,1480770938730322,1087,0,22790065923096244,465,8400262854415407,20404,110907245455,9856396929901,0,
5042011577,1485636514586773,1084,0,22806091554047574,466,8386071088078952,20730,116912422703,9999032476793,0,
6440504147,1490528575180145,1078,0,22819400151950538,467,8371794055621580,20872,117812147465,10039696345439,0,
5876570746,1495424475832556,1073,0,22806500155574553,468,8357522743470265,20923,121919432526,10062765395232,0,
6852742341,1500366891487428,1072,0,22879836956660107,469,8343083956124781,21160,115983833237,10129896126277,0,
9837651053,1505337916378058,1079,0,22882223369631738,470,8328570503552617,21307,116201496061,10186119780715,0,
19086883758,1510300484886250,1089,0,22839587170009953,471,8314145263148908,21263,121519980918,10189734621304,0,
25784358041,1463134694007783,1099,0,22861134936826292,472,8299712464198532,21311,133408580939,10201700644188,52140000000000,
25946967232,1468083519808458,1094,0,22860653065403081,473,8285364056959992,21235,136006087043,10155927808866,0,
16545194513,1472947334083940,1054,0,22761022830643560,474,8271283701035530,20954,123634509077,10048900165820,0,
12337798114,1477802105663126,1076,0,22735428098786274,475,8257181621486334,20984,105972074454,10016455079824,0,
11872841533,1482630527975380,1070,0,22719453098782785,476,8243160250015058,20927,83019604600,9990229119263,0,
11348521886,1487521974453746,1057,0,22715556235537756,477,8228975392411645,21227,98050528642,10128930172232,0,
14199128225,1492348596544412,1068,0,22705372932636708,478,8214994323137691,20964,102081461302,9993163205176,0,
12657076823,1497165313551009,1070,0,22697968340213296,479,8201129718611947,20970,94128682735,10074223517217,0,
13931960165,1502038291741991,1088,0,22639199712419476,480,8187070476979147,21243,98481346800,10151440134652,0,
